"","SIO2","TIO2","AL2O3","FEOT","MGO","CAO","NA2O","K2O","F","CL","TOTAL","class"
"34",45.9762895767624,1.48573251452297,7.83527607192285,16.2940049045649,11.5983730096812,12.0288269930845,0.933094478561543,0.947263803596143,0.33156318948837,0.106547239280771,97.5369717814657,"EPIDOTE"
"35",47.2001971493848,0.678084516450763,7.50038029619493,16.5591971215513,11.8609577417746,11.9539718278497,0.827605645563453,0.819521129112691,0.136647903788835,0.116985913924873,97.6535492455959,"EPIDOTE"
"36",47.4782623014622,0.953658788651228,7.29292651418597,16.5069507941511,12.3262198115233,11.9448476042994,0.797164535683114,0.873993930008728,0.212865814273246,0.150853674290702,98.537743768529,"EPIDOTE"
"37",47.6278174879216,0.480272814009804,7.45869514634833,16.5626097073033,12.0507592256321,12.0127165061096,0.927390292696655,0.766631067064591,0.268208734726068,0.102989320119377,98.2580903019314,"EPIDOTE"
"38",47.7745259780111,0.944341165036894,7.1950934964465,16.2973581203911,12.448113721679,12.0011317669926,0.804338985118084,0.848490977343172,0.150566428476013,0.143396390937269,98.6073570304317,"EPIDOTE"
"39",47.1242989503033,0.650887893636245,7.47083450965351,15.698117444762,12.8336245925981,10.8643860841985,0.813871878441423,1.5534110566671,0.55508007597411,0.0719893232034519,97.6365018094377,"EPIDOTE"
"40",46.6583473278023,0.286422890322283,8.24888864270411,17.0424392405525,11.6490786568355,11.9261246132106,0.725501547157764,0.853062306605279,0.050298277111724,0.11173442334868,97.5518979256507,"EPIDOTE"
"41",47.2765404411685,0.607637079833075,7.12544380250387,16.9744865196105,11.8564556197496,11.9447258403338,0.80023932072334,0.830787640055642,0.461096638664603,0.195667979693972,98.073080882337,"EPIDOTE"
"42",46.9071853164956,0.699293745676987,7.79240533660399,17.0332036708761,11.4099386133673,12.0029170972412,0.865578314163722,0.832436029920354,0.0483009177190252,0.0812180149601772,97.6724770570244,"EPIDOTE"
"43",48.5461570358789,0.402233086908236,7.52084246914368,16.4897056794772,12.2137738268217,12.0905135799712,1.02051357997116,0.698424691436812,0.0101096297241747,0.0833698765747249,99.0756434559077,"EPIDOTE"
"44",45.6361445889994,0.636432730879169,8.3727459774795,17.2381244874839,11.1552680847119,11.0330401586834,0.719239960329142,1.26976707076654,0.672923694066703,0.0892981926375069,96.8229849460372,"EPIDOTE"
"45",48.6897406378435,0.347722234094981,7.41522276836913,16.3777410652628,12.3319995725807,12.1131667022849,1.04012968107825,0.670259362156503,0,0.0784814893966541,99.0644635130675,"EPIDOTE"
"46",46.8743019482633,0.952428229758516,7.52514354048297,15.2108988377638,11.8924282297585,11.9160611756798,0.979139610347338,0.851969412160106,0.334340396374464,0.098030587839894,96.6347419684287,"EPIDOTE"
"47",45.0006808244274,0.729029716339428,8.41997088401113,17.6055176847358,10.5279001450678,11.7332585421926,0.773084696587175,0.992432988148648,0.292432988148648,0.0914627044880763,96.1657711741468,"EPIDOTE"
"48",46.7088796807965,0.905503467470407,7.77561685173307,16.8032340499247,11.7977305824542,11.9225672677718,0.752453883509152,0.867063800301403,0.413829750376754,0.162453883509152,98.1093332178472,"EPIDOTE"
"49",47.7476174588595,0.611713781049475,7.32562099151313,16.7668590493686,12.1895223142207,11.9218093182053,0.933809710722417,0.831238057855517,0.334952231422067,0.0919048553612083,98.7550477685779,"EPIDOTE"
"50",46.9258875795756,0.693464745613746,7.85399978132686,17.1567886923556,11.6663381359656,11.926591573935,0.803436585839372,0.893464745613746,0,0.170056319548748,98.0900281597744,"EPIDOTE"
