"","MINERAL","GROUP","n"
"106","LEUCITE","FELDSPATHOID",30
"107","LINNAEITE","SULFIDE",30
"108","MACKINAWITE","SULFIDE",30
"109","MAGNESIO-HASTINGSITE","AMPHIBOLES",30
"110","MAGNESIO-HORNBLENDE","AMPHIBOLES",30
"111","MAGNESIOARFVEDSONITE","AMPHIBOLES",30
"112","MAGNESIOFERRITE","SPINEL",30
"113","MAGNESIOKATOPHORITE","AMPHIBOLES",30
"114","MAGNESIOSIDERITE","CARBONATE",30
"115","MAGNESITE","CARBONATE",30
"116","MAGNETITE","SPINEL",30
"117","MARGARITE","MICA",30
"118","MAUCHERITE","SULFIDE",30
"119","MCKELVEYITE","CARBONATE",30
"120","MELANITE","GARNET",30
"121","MERENSKYITE","SULFIDE",30
"122","MICROCLINE","FELDSPAR",30
"123","MOLYBDENITE","SULFIDE",30
"124","MONTICELLITE","OLIVINE",30
"125","MONTMORILLONITE","CLAY",30
"126","MUSCOVITE","MICA",30
"127","NEPHELINE","FELDSPATHOID",30
"128","NICKELINE","SULFIDE",30
"129","NONTRONITE","CLAY",30
"130","NORSETHITE","CARBONATE",30
"131","NOSEAN","FELDSPATHOID",30
"132","NYEREREITE","CARBONATE",30
"133","OLEKMINSKITE","CARBONATE",30
"134","OLIGOCLASE","FELDSPAR",30
"135","OMPHACITE","PYROXENE",30
"136","ORTHOCLASE","FELDSPAR",30
"137","OXYKAERSUTITE","AMPHIBOLES",30
"138","PALAGONITE","CLAY",30
"139","PARAGONITE","MICA",30
"140","PARGASITE","AMPHIBOLES",30
"141","PARKERITE","SULFIDE",30
"142","PENTLANDITE","SULFIDE",30
"143","PEROVSKITE","PEROVSKITE",30
"144","PHENGITE","MICA",30
"145","PHENGITE-MUSCOVITE","MICA",30
"146","PHLOGOPITE","MICA",30
"147","PIGEONITE","PYROXENE",30
"148","PIRSSONITE","CARBONATE",30
"149","PLEONASTE","SPINEL",30
"150","POLYDYMITE","SULFIDE",30
"151","PSEUDOLEUCITE","FELDSPATHOID",30
"152","PYRITE","SULFIDE",30
"153","PYROPE","GARNET",30
"154","PYRRHOTITE","SULFIDE",30
"155","QAQARSSUKITE","CARBONATE",30
"156","QUARTZ","QUARTZ",30
"157","RASVUMITE","SULFIDE",30
"158","RHODOCHROSITE","CARBONATE",30
"159","RICHTERITE","AMPHIBOLES",30
"160","RIEBECKITE","AMPHIBOLES",30
"161","RINGWOODITE","OLIVINE",30
"162","SALITE","PYROXENE",30
"163","SANIDINE","FELDSPAR",30
"164","SAPONITE","CLAY",30
"165","SCHORLOMITE","GARNET",30
"166","SERICITE","MICA",30
"167","SHORTITE","CARBONATE",30
"168","SIDERITE","CARBONATE",30
"169","SIDEROPHYLLITE","MICA",30
"170","SMECTITE","CLAY",30
"171","SODALITE","FELDSPATHOID",30
"172","SPHALERITE","SULFIDE",30
"173","SPURRITE","CARBONATE",30
"174","STROMEYERITE","SULFIDE",30
"175","STRONTIANITE","CARBONATE",30
"176","TITAN-AUGITE","PYROXENE",30
"177","TITAN-MAGNESIO-HASTINGSITE","AMPHIBOLES",30
"178","TITANITE (SPHENE)","TITANITE",30
"179","TITANO-MAGNETITE","SPINEL",30
"180","TREMOLITE","AMPHIBOLES",30
"181","TSCHERMAKITE","AMPHIBOLES",30
"182","ULVOSPINEL","SPINEL",30
"183","VISHNEVITE","FELDSPATHOID",30
"184","WINCHITE","AMPHIBOLES",30
"185","WITHERITE","CARBONATE",30
"186","YANGZHUMINGITE","MICA",30
"187","ZINNWALDITE","MICA",30
"188","ZIRCON","ZIRCON",30
